assigned_station,station_total_clusters,station_total_violations,station_needs_review_clusters,station_good_clusters,station_medium_clusters,station_top_hotspot_count,station_avg_cluster_size,station_max_cluster_size,station_priority_band,station_rank_by_violations,top_cluster_id,top_cluster_violations,top_cluster_peak_window,workload_notes
ADUGODI,23,2384,13,2,21,4,103.7,1015,LOW,28,C_213,1015,09:00-11:00,13 clusters need manual review; one cluster dominates station (≥40% of violations)
ASHOK NAGAR,24,2968,10,7,17,4,123.7,654,MEDIUM,25,C_403,654,04:00-06:00,10 clusters need manual review
BANASHANKARI,8,1019,4,3,5,3,127.4,396,LOW,39,C_32,396,03:00-05:00,4 clusters need manual review
BANASWADI,16,1530,8,3,13,3,95.6,818,LOW,34,C_142,818,14:00-16:00,8 clusters need manual review; one cluster dominates station (≥40% of violations)
BASAVANAGUDI,16,3150,11,6,10,3,196.9,1900,MEDIUM,21,C_12,1900,10:00-12:00,11 clusters need manual review; one cluster dominates station (≥40% of violations)
BELLANDUR,33,3892,16,7,26,6,117.9,1090,MEDIUM,17,C_104,1090,02:00-04:00,16 clusters need manual review
BYATARAYANAPURA,16,3703,8,7,9,3,231.4,1602,MEDIUM,19,C_18,1602,01:00-03:00,8 clusters need manual review; one cluster dominates station (≥40% of violations)
CHAMARAJPET,11,2881,10,2,7,3,261.9,1494,MEDIUM,26,C_91,1494,07:00-09:00,10 clusters need manual review; one cluster dominates station (≥40% of violations)
CHIKKABANAVARA,9,312,6,0,9,3,34.7,82,LOW,50,C_165,82,11:00-13:00,6 clusters need manual review
CHIKKAJALA,17,6107,9,3,14,3,359.2,4437,HIGH,10,C_171,4437,05:00-07:00,9 clusters need manual review; one cluster dominates station (≥40% of violations)
CITY MARKET,36,15655,21,7,25,7,434.9,10667,CRITICAL,5,C_0_0,10667,01:00-03:00,21 clusters need manual review; one cluster dominates station (≥40% of violations)
CUBBON PARK,19,1977,7,4,15,3,104.1,886,LOW,31,C_138,886,11:00-13:00,7 clusters need manual review; one cluster dominates station (≥40% of violations)
DEVANAHALLI AIRPORT,1,16,1,0,1,1,16.0,16,LOW,54,C_622,16,05:00-07:00,1 clusters need manual review; one cluster dominates station (≥40% of violations)
ELECTRONIC CITY,22,3309,11,6,15,4,150.4,1959,MEDIUM,20,C_173,1959,12:00-14:00,11 clusters need manual review; one cluster dominates station (≥40% of violations)
HAL OLD AIRPORT,51,19446,22,17,32,10,381.3,7154,CRITICAL,4,C_333,7154,04:00-06:00,22 clusters need manual review
HALASUR,28,3011,19,5,23,5,107.5,1139,MEDIUM,24,C_229,1139,04:00-06:00,19 clusters need manual review
HALASURU GATE,31,4524,18,4,23,6,145.9,3040,HIGH,14,C_38,3040,10:00-12:00,18 clusters need manual review; one cluster dominates station (≥40% of violations)
HEBBALA,10,3705,4,3,7,3,370.5,3198,MEDIUM,18,C_41,3198,04:00-06:00,4 clusters need manual review; one cluster dominates station (≥40% of violations)
HENNURU,12,392,6,0,12,3,32.7,59,LOW,49,C_838,59,11:00-13:00,6 clusters need manual review
HIGH GROUND,19,4200,13,6,11,3,221.1,2757,MEDIUM,16,C_327,2757,03:00-05:00,13 clusters need manual review; one cluster dominates station (≥40% of violations)
HSR LAYOUT,34,4491,19,6,26,6,132.1,1086,MEDIUM,15,C_114,1086,13:00-15:00,19 clusters need manual review
